InsectSpCode,FullSpeciesNameValid,Codigo,BIN,Alias,TOTAL,Order,Family,Genus,In50haPlotTraps,IncludeInFoodWeb,ReasonNotIncluded,SeedEquiv_rearing,InsectsPerPredatedSeed,Seedeqv_traps_c1,AbsKilled_collected,PropKilled_collected,KilledAcross200Traps_c1,KilledPerTrap_c1,KilledPerM2
204,Eurn hym23SG Eurn sp. hym23SG,ALIE,NA,hym23,19,Hymenoptera,Eurytomidae,Eurn hym23SG,Yes,No,Hymenoptera,6783.866667,NA,7,NA,NA,NA,NA,
205,Eurn hym253SG Eurn sp. hym253SG,PYC1,NA,hym253,32,Hymenoptera,Eurytomidae,Eurn hym253SG,No,No,Hymenoptera,#VALUE!,NA,NA,NA,NA,NA,NA,
206,Eurn hym275SG Eurn sp. hym275SG,FARO,NA,hym275,2,Hymenoptera,Eurytomidae,Eurn hym275SG,Yes,No,Hymenoptera,3085,NA,19448,NA,NA,NA,NA,
207,Eurn hym276SG Eurn sp. hym276SG,CORB,NA,hym276,1,Hymenoptera,Eurytomidae,Eurn hym276SG,Yes,No,Hymenoptera,1684,NA,3502,NA,NA,NA,NA,
208,Eurn hym48SG Eurn sp. hym48SG,HYEL,NA,hym48,1,Hymenoptera,Eurytomidae,Eurn hym48SG,Yes,No,Hymenoptera,7480,NA,5152,NA,NA,NA,NA,
209,Eurn hym49SG Eurn sp. hym49SG,HYEL,NA,hym49,7,Hymenoptera,Eurytomidae,Eurn hym49SG,Yes,No,Hymenoptera,7480,NA,5152,NA,NA,NA,NA,
210,Eurn hym97SG Eurn sp. hym97SG,HIRT,NA,hym97,5,Hymenoptera,Eurytomidae,Eurn hym97SG,Yes,No,Hymenoptera,181,NA,2744,NA,NA,NA,NA,
211,Eury hym128SG Eury sp. hym128SG,TABG,,hym128,3,Hymenoptera,Eurytomidae,Eurn hym128SG,Yes,No,Hymenoptera,6420,NA,3313.2,NA,NA,NA,NA,
212,Eury hym167SG Eury sp. hym167SG,CORL,NA,hym167,1,Hymenoptera,Eurytomidae,Eury hym167SG,Yes,No,Hymenoptera,335,NA,1248,NA,NA,NA,NA,
213,Eury hym207SG Eury sp. hym207SG,SOCE,NA,hym207,1,Hymenoptera,Eurytomidae,Eury hym207SG,Yes,No,Hymenoptera,924.6,NA,976.6,NA,NA,NA,NA,
214,Eury hym234SG Eury sp. hym234SG,MACA,NA,hym234,25,Hymenoptera,Eurytomidae,Eury hym234SG,Yes,No,Hymenoptera,279,NA,52,NA,NA,NA,NA,
215,Eury hym252SG Eury sp. hym252SG,STIL,NA,hym252,1,Hymenoptera,Eurytomidae,Eury hym252SG,Yes,No,Hymenoptera,262,NA,484,NA,NA,NA,NA,
216,Eury hym268SG Eury sp. hym268SG,COUC,NA,hym268,1,Hymenoptera,Eurytomidae,,Yes,No,Hymenoptera,2273,NA,1201,NA,NA,NA,NA,
217,Eury hym29SG Eury sp. hym29SG,COUC,NA,hym29,2,Hymenoptera,Eurytomidae,,Yes,No,Hymenoptera,2273,NA,1201,NA,NA,NA,NA,
218,Eury hym30SG Eury sp. hym30SG,COUC,NA,hym30,4,Hymenoptera,Eurytomidae,,Yes,No,Hymenoptera,2273,NA,1201,NA,NA,NA,NA,
219,Eury hym37SG Eury sp. hym37SG,FARO,NA,hym37,1,Hymenoptera,Eurytomidae,Eury hym37SG,Yes,No,Hymenoptera,3085,NA,19448,NA,NA,NA,NA,
220,Eury hym70SG Eury sp. hym70SG,FIPO,,hym70,1,Hymenoptera,Eurytomidae,,Yes,No,Hymenoptera,40027.2,NA,2518.8,NA,NA,NA,NA,
221,Eury hym91SG Eury sp. hym91SG,HYEL,NA,hym91,2,Hymenoptera,Eurytomidae,Eury hym91SG,Yes,No,Hymenoptera,7480,NA,5152,NA,NA,NA,NA,
222,Eury hym92SG Eury sp. hym92SG,HYEL,NA,hym92,3,Hymenoptera,Eurytomidae,Eury hym92SG,Yes,No,Hymenoptera,7480,NA,5152,NA,NA,NA,NA,
223,Eury hym93SG Eury sp. hym93SG,HYEL,NA,hym93,3,Hymenoptera,Eurytomidae,Eury hym93SG,Yes,No,Hymenoptera,7480,NA,5152,NA,NA,NA,NA,
224,Eurytoma sp. 1SG,CORL,NA,hym180,1,Hymenoptera,Eurytomidae,Eurytoma,Yes,No,Hymenoptera,335,NA,1248,NA,NA,NA,NA,
225,Eurytoma sp. 2SG,CORL,NA,hym176,1,Hymenoptera,Eurytomidae,Eurytoma,Yes,No,Hymenoptera,335,NA,1248,NA,NA,NA,NA,
226,Eurytoma? sp. hym95SG,HIRT,NA,hym95,10,Hymenoptera,Eurytomidae,Eurytoma?,Yes,No,Hymenoptera,181,NA,2744,NA,NA,NA,NA,
227,Eutoxus  sp. cur21SG,SOCE,BOLD:ACS9632,colcur21,35,Coleoptera,Curculionidae,Eutoxus,Yes,Yes,,924.6,1,976.6,35,0.037854207,36.96841878,0.184842094,0.369684188
228,Fundella argentina,SENU,BOLD:AAA0902,lep418,11,Lepidoptera,Pyralidae,Fundella,No,No,Does not occur in 50ha plot,NA,1,NA,11,NA,NA,NA,
229,Gele lep282SG Gele sp. lep282SG,FICI,NA,lep282,1,Lepidoptera,Pyralidae,Gele lep282SG,Yes,No,Small-seeded host,497962.08,NA,1361.56,NA,NA,NA,NA,
230,Gele sp. lep106SG,CAL2,BOLD:ABV2170,lep106,8,Lepidoptera,Gelechiidae,,Yes,Yes,,996,1,259,8,0.008032129,2.080321285,0.010401606,0.020803213
230,Gele sp. lep106SG,FARO,NA,lep256,1,Lepidoptera,Gelechiidae,,Yes,Yes,,3085,1,19448,1,0.000324149,6.304051864,0.031520259,0.063040519
231,Gele sp. lep185SG,MIC2,BOLD:ABV2157,lep185,1,Lepidoptera,Gelechiidae,,Yes,No,Small-seeded host,,1,83529.8,1,NA,NA,NA,
232,Gele sp. lep19SG,QUA1,BOLD:AAA0886,lep19,7,Lepidoptera,Gelechiidae,,Yes,Yes,,3722.388571,1,13295.56,7,0.001880513,25.00247307,0.125012365,0.250024731
233,Gele sp. lep264SG,CHRA,BOLD:ACG1531,lep264,4,Lepidoptera,Gelechiidae,,Yes,Yes,,794,1,113,4,0.005037783,0.569269521,0.002846348,0.005692695
234,Gele sp. lep275SG,HEIA,BOLD:ABV2166,lep275,1,Lepidoptera,Gelechiidae,,Yes,Yes,,429,1,152,1,0.002331002,0.354312354,0.001771562,0.003543124
235,Gele sp. lep281SG,INRU,BOLD:ACJ4591,lep281,1,Lepidoptera,Gelechiidae,,No,No,Does not occur in 50ha plot,,1,,1,NA,NA,NA,
235,Gele sp. lep281SG,INTH,BOLD:ACJ4591,lep318,1,Lepidoptera,Gelechiidae,,Yes,Yes,,672.75,1,810.75,1,0.001486436,1.205128205,0.006025641,0.012051282
236,Gele sp. lep295SG,INCO,NA,lep295,1,Lepidoptera,Gelechiidae,,Yes,Yes,,471.66,1,213.37,1,0.002120171,0.452380952,0.002261905,0.00452381
236,Gele sp. lep295SG,INSA,NA,lep517,1,Lepidoptera,Gelechiidae,,Yes,Yes,,3965,1,312.96,1,0.000252207,0.078930643,0.000394653,0.000789306
237,Gele sp. lep302SG,ANAE,BOLD:ACJ4457,lep302,1,Lepidoptera,Gelechiidae,,Yes,Yes,,396,1,1985,1,0.002525253,5.012626263,0.025063131,0.050126263
238,Gele sp. lep308SG,CASG,NA,lep308,1,Lepidoptera,Gelechiidae,,Yes,Yes,,721,1,49,1,0.001386963,0.067961165,0.000339806,0.000679612
239,Gele sp. lep326SG,MASH,BOLD:ACG2471,lep326,2,Lepidoptera,Gelechiidae,,Yes,Yes,,1094,1,4015,2,0.001828154,7.340036563,0.036700183,0.073400366
240,Gele sp. lep39SG,MOUM,BOLD:ACG1530,lep319,4,Lepidoptera,Gelechiidae,,Yes,Yes,,817,1,3018,4,0.004895961,14.77600979,0.073880049,0.147760098
241,Gele sp. lep3SG,BAC1,BOLD:ABV2181,lep361,1,Lepidoptera,Gelechiidae,,No,No,Does not occur in 50ha plot,,1,,1,NA,NA,NA,
241,Gele sp. lep3SG,TET2,BOLD:ABV2181,lep3,51,Lepidoptera,Gelechiidae,,Yes,Yes,,4163.72254,1,9612.938413,51,0.012248655,117.7455641,0.58872782,1.177455641
242,Gele sp. lep41SG,EUGN,BOLD:ABV2154,lep196,2,Lepidoptera,Gelechiidae,,Yes,Yes,,278,1,100.86,2,0.007194245,0.725611511,0.003628058,0.007256115
242,Gele sp. lep41SG,EUGO,BOLD:ABV2154,lep41,1,Lepidoptera,Gelechiidae,,Yes,Yes,,217.56,1,1256.6,1,0.004596433,5.775877919,0.02887939,0.057758779
243,Gele sp. lep427SG,SOUS,BOLD:ACJ4667,lep427,1,Lepidoptera,Gelechiidae,,Yes,Yes,,1479.4,1,8275.2,1,0.00067595,5.593619035,0.027968095,0.05593619
244,Gele sp. lep514SG,COUP,BOLD:ACJ4456,lep514,2,Lepidoptera,Gelechiidae,,No,No,Does not occur in 50ha plot,,1,,2,NA,NA,NA,
245,Gele sp. lep60SG,LAFP,BOLD:ABV2178,lep60,20,Lepidoptera,Gelechiidae,,Yes,No,Small-seeded host,,NA,430.5,NA,NA,NA,NA,
246,Genus Unknown ant1SG sp. ant1SG,PRIC,BOLD:ABV3606,colant1,9,Coleoptera,Anthribidae,Genus Unknown ant1SG,Yes,No,unknown number of individuals per seed,352,NA,1305,NA,NA,NA,NA,
247,Genus Unknown ant2SG sp. ant2SG,VIR1,BOLD:ABW8380,colant2,1,Coleoptera,Anthribidae,Genus Unknown ant2SG,Yes,No,unknown number of individuals per seed,679,NA,1586,NA,NA,NA,NA,
248,Genus Unknown ant3SG sp. ant3SG,INCO,BOLD:ACG0844,colant3,1,Coleoptera,Anthribidae,Genus Unknown ant3SG,Yes,No,unknown number of individuals per seed,471.66,NA,213.37,NA,NA,NA,NA,
249,Geobyrza nodifera,CAL2,NA,colcur31,1,Coleoptera,Curculionidae,,Yes,Yes,,996,1,259,1,0.001004016,0.260040161,0.001300201,0.002600402
250,Geraeus sp. cur51SG,OENM,BOLD:ABV4317,colcur51; Sp3SGOenmap (larva),112,Coleoptera,Curculionidae,Geraeus,Yes,Yes,,2362,1,5721,112,0.047417443,271.2751905,1.356375953,2.712751905
251,Geraeus sp. cur64SG,SIMA,BOLD:ABV0289,colcur64,1,Coleoptera,Curculionidae,Geraeus,Yes,Yes,,1359,1,1514,1,0.000735835,1.114054452,0.005570272,0.011140545
252,Grapholita sp. lep55SG,HASF,BOLD:ACJ4358,lep55,1,Lepidoptera,Tortricidae,,Yes,Yes,,333.22,1,1417.666667,1,0.00300102,4.254446512,0.021272233,0.042544465
253,Grapholita yurubina,MABO,BOLD:ABV2185,lep33; Sp54SGMabocc,109,Lepidoptera,Tortricidae,Grapholita,No,No,Does not occur in 50ha plot,NA,1,NA,109,NA,NA,NA,
253,Grapholita yurubina,RHEE,BOLD:ABV2185,Sp69SGRheedu (larva),5,Lepidoptera,Tortricidae,Grapholita,Yes,Yes,,2156.08,1,420.72,5,0.002319023,0.97565953,0.004878298,0.009756595
254,Heilipus draco,NECC,BOLD:ABV0306,colcur76,4,Coleoptera,Curculionidae,Heilipus,Yes,Yes,,291,1,77,4,0.013745704,1.058419244,0.005292096,0.010584192
254,Heilipus draco,PHOM,BOLD:ABV0306,colcur162,2,Coleoptera,Curculionidae,,Yes,Yes,,651,1,107,2,0.003072197,0.328725038,0.001643625,0.00328725
255,Heilipus sp. cur15SG nr. lauri,OCOS,BOLD:ABV0055,colcur15,1,Coleoptera,Curculionidae,Heilipus,Yes,Yes,,60,1,287,1,0.016666667,4.783333333,0.023916667,0.047833333
256,Heilipus sp. cur243SG,BEIP,BOLD:ABV0296,colcur243,2,Coleoptera,Curculionidae,Heilipus,Yes,Yes,,1986,1,2507,2,0.001007049,2.524672709,0.012623364,0.025246727
257,Heilipus sp. cur50SG,BEIP,BOLD:ACG0412,colcur50; Sp16SGBeipen (larva),8,Coleoptera,Curculionidae,Heilipus,Yes,Yes,,1986,1,2507,8,0.004028197,10.09869084,0.050493454,0.100986908
258,Heli lep102SG Heli sp. lep102SG,GUAS,BOLD:ABV2172,lep102,3,Lepidoptera,Heliodinidae,,Yes,Yes,,1785,1,1388,3,0.001680672,2.332773109,0.011663866,0.023327731
259,Heli lep253SG Heli sp. lep253SG,OURL,BOLD:ACJ1788,lep253,30,Lepidoptera,Heliodinidae,,Yes,Yes,,270,1,174,30,0.111111111,19.33333333,0.096666667,0.193333333
260,Heli lep438SG Heli sp. lep438SG,NEEA,BOLD:ACJ4711,lep438,2,Lepidoptera,Heliodinidae,,Yes,Yes,,219,1,56,2,0.00913242,0.511415525,0.002557078,0.005114155
261,Heli lep52SG Heli sp. lep52SG,GUAS,BOLD:ABV2180,lep52,50,Lepidoptera,Heliodinidae,Heli lep52SG,Yes,Yes,,1785,1,1388,50,0.028011204,38.87955182,0.194397759,0.388795518
262,Histura panamana,BEIP,BOLD:ABV2176,lep63,23,Lepidoptera,Tortricidae,,Yes,Yes,,1986,1,2507,23,0.011581067,29.03373615,0.145168681,0.290337362
263,Hypocosmia bimaculalis,TABG,BOLD:AAA1759,lep184,2,Lepidoptera,Pyralidae,,Yes,Yes,,6420,1,3313.2,2,0.000311526,1.032149533,0.005160748,0.010321495
264,Lamprospilus collucia,GUSS,BOLD:AAE6101,lep268,1,Lepidoptera,Lycaenidae,,Yes,Yes,,3766.865079,1,2652.539683,1,0.000265473,0.704176982,0.003520885,0.00704177
264,Lamprospilus collucia,TABG,BOLD:AAE6101,lep483,1,Lepidoptera,Lycaenidae,,Yes,Yes,,6420,1,3313.2,1,0.000155763,0.516074766,0.002580374,0.005160748
265,Lechriops parotica,CEIP,BOLD:ABU9974,colcur96,17,Coleoptera,Curculionidae,Lechriops,Yes,Yes,,15083.5,1,1431.5,17,0.001127059,1.613385487,0.008066927,0.016133855
265,Lechriops parotica,PSE1,BOLD:ABU9974,colcur36,49,Coleoptera,Curculionidae,Lechriops,Yes,Yes,,10911,1,1926,49,0.004490881,8.649436349,0.043247182,0.086494363
266,Lechriops sp. cur40SG,VIR2,BOLD:ABV0297,colcur40,12,Coleoptera,Curculionidae,Lechriops,Yes,Yes,,1061,1,1657,12,0.011310085,18.74081056,0.093704053,0.187408106
267,Lechriops sp. cur97SG,PROT,NA,colcur97,2,Coleoptera,Curculionidae,Lechriops,Yes,Yes,,3614.571429,1,2026.142857,2,0.000553316,1.121097146,0.005605486,0.011210971
268,Lepturges sp. 1SG,STEA,BOLD:ABV0431,colcer14,2,Coleoptera,Cerambycidae,Lepturges,Yes,Yes,,566.3125,1,37,2,0.003531619,0.130669904,0.00065335,0.001306699
269,Loncophorus sp. cur16SG,BUNC,BOLD:ABV3554,colcur16,14,Coleoptera,Curculionidae,Loncophorus,No,No,Does not occur in 50ha plot,NA,1,NA,14,NA,NA,NA,
270,Maemactes sp. cur75SG,HEIA,BOLD:ABV0302,colcur75,1,Coleoptera,Curculionidae,Maemactes,Yes,Yes,,429,1,152,1,0.002331002,0.354312354,0.001771562,0.003543124
271,Megacerus lunulatus,MARP,BOLD:ABV3601,colbru1,149,Coleoptera,Chrysomelidae,Megacerus,Yes,Yes,,1910.381731,1,2554.302244,149,0.077994883,199.2225052,0.996112526,1.992225052
271,Megacerus lunulatus,PROT,BOLD:ABV3601,colbru56,14,Coleoptera,Chrysomelidae,Megacerus,Yes,Yes,,3614.571429,1,2026.142857,14,0.003873212,7.847680025,0.0392384,0.0784768
272,Merobruchus sp. bru3SG,NA,NA,colbru3,5,Coleoptera,Chrysomelidae,Merobruchus,No,No,Does not occur in 50ha plot,NA,1,NA,5,NA,NA,NA,
273,Metamasius sp. cur134SG,ASTS,BOLD:ACA8671,colcur134,5,Coleoptera,Dryophthoridae,Metamasius,Yes,Yes,,283,1,281,5,0.017667845,4.964664311,0.024823322,0.049646643
274,Mimosestes enterolobii,ENTC,BOLD:ABV3595,colbru12; colbru14,20,Coleoptera,Chrysomelidae,Mimosestes,Yes,Yes,,19,1,825,20,1.052631579,868.4210526,4.342105263,8.684210526
274,Mimosestes enterolobii,ENTS,BOLD:ABV3595,colbru32,3,Coleoptera,Chrysomelidae,Mimosestes,Yes,Yes,,180,1,825,3,0.016666667,13.75,0.06875,0.1375
275,Myrmex sp. 128SG,CHRA,NA,Sp103SGChrarg (larva),4,Coleoptera,Curculionidae,Myrmex,Yes,Yes,,794,1,113,4,0.005037783,0.569269521,0.002846348,0.005692695
276,Myrmex sp. cur48SG nr. panamensis,CHRA,BOLD:ACG0025,colcur127,2,Coleoptera,Curculionidae,Myrmex,Yes,Yes,,794,1,113,2,0.002518892,0.284634761,0.001423174,0.002846348
276,Myrmex sp. cur48SG nr. panamensis,GUA1,BOLD:ACG0025,colcur56,2,Coleoptera,Curculionidae,Myrmex,Yes,Yes,,2096.55,1,1282.05,2,0.000953948,1.223009229,0.006115046,0.012230092
276,Myrmex sp. cur48SG nr. panamensis,HURC,BOLD:ACG0025,colcur120,1,Coleoptera,Curculionidae,Myrmex,Yes,Yes,,212,1,820,1,0.004716981,3.867924528,0.019339623,0.038679245
276,Myrmex sp. cur48SG nr. panamensis,QUA1,BOLD:ACG0025,colcur48,1,Coleoptera,Curculionidae,Myrmex,Yes,Yes,,3722.388571,1,13295.56,1,0.000268645,3.571781867,0.017858909,0.035717819
277,Myrmex sp. cur94SG,POUU,BOLD:ACG1997,colcur94,2,Coleoptera,Curculionidae,Myrmex,Yes,Yes,,941,1,784,2,0.002125399,1.666312434,0.008331562,0.016663124
278,Nealcidion sp. 1SG,TABA,BOLD:ACJ3565,colcer8,3,Coleoptera,Cerambycidae,Nealcidion,Yes,Yes,,2685.125,1,3997.25,3,0.001117266,4.465993203,0.022329966,0.044659932
279,Near Gymnandrosoma sp. lep356SG,PLAE,BOLD:ABV2351,lep356,1,Lepidoptera,Tortricidae,,Yes,Yes,,1209,1,1050,1,0.00082713,0.868486352,0.004342432,0.008684864
280,Neopotamia streblopa,BEIP,BOLD:ABV2183,lep36,1,Lepidoptera,Tortricidae,,Yes,Yes,,1986,1,2507,1,0.000503525,1.262336354,0.006311682,0.012623364
281,Oeco lep13SG Oeco sp. lep13SG,CNER,BOLD:AAA0941,lep251,5,Lepidoptera,Oecophoridae,Oeco lep13SG,Yes,Yes,,1121,1,41,5,0.004460303,0.182872435,0.000914362,0.001828724
281,Oeco lep13SG Oeco sp. lep13SG,CONP,BOLD:AAA0941,lep13,6,Lepidoptera,Oecophoridae,Oeco lep13SG,Yes,Yes,,559,1,6,6,0.010733453,0.064400716,0.000322004,0.000644007
281,Oeco lep13SG Oeco sp. lep13SG,CONT,BOLD:AAA0941,lep87,4,Lepidoptera,Oecophoridae,Oeco lep13SG,Yes,Yes,,434,1.333,53,3.000750188,0.006914171,0.36645106,0.001832255,0.003664511
281,Oeco lep13SG Oeco sp. lep13SG,CUPL,BOLD:AAA0941,lep230,1,Lepidoptera,Oecophoridae,Oeco lep13SG,Yes,Yes,,1011,1,36.2,1,0.00098912,0.035806133,0.000179031,0.000358061
281,Oeco lep13SG Oeco sp. lep13SG,CUPS,BOLD:AAA0941,lep335,1,Lepidoptera,Oecophoridae,Oeco lep13SG,Yes,Yes,,1103.6,1,104.44,1,0.000906125,0.094635738,0.000473179,0.000946357
281,Oeco lep13SG Oeco sp. lep13SG,PAU5,BOLD:AAA0941,lep373; lep379,5,Lepidoptera,Oecophoridae,Oeco lep13SG,Yes,Yes,,1024.72,1,3,5,0.004879382,0.014638145,7.31907E-05,0.000146381
282,Oeco lep192SG Oeco sp. lep192SG,DAVN,BOLD:ACJ4736,lep192,2,Lepidoptera,Oecophoridae,Oeco lep192SG,Yes,Yes,,983,1,744,2,0.002034588,1.513733469,0.007568667,0.015137335
283,Oeco lep250SG Oeco sp. lep250SG,UNOP,NA,lep250,1,Lepidoptera,Oecophoridae,Oeco lep250SG,Yes,Yes,,280,1,1092,1,0.003571429,3.9,0.0195,0.039
284,Oeco lep289SG Oeco sp. lep289SG,INM1,NA,lep289,1,Lepidoptera,Oecophoridae,Oeco lep289SG,Yes,Yes,,213.37,1,44.92,1,0.004686694,0.210526316,0.001052632,0.002105263
285,Oeco lep293SG Oeco sp. lep293SG,INM1,BOLD:AAA1020,lep293,1,Lepidoptera,Oecophoridae,Oeco lep293SG,Yes,Yes,,213.37,1,44.92,1,0.004686694,0.210526316,0.001052632,0.002105263
286,Oeco lep311SG Oeco sp. lep311SG,CAVP,BOLD:ACJ4735,lep311,4,Lepidoptera,Oecophoridae,Oeco lep311SG,Yes,Yes,,294,1,80,4,0.013605442,1.088435374,0.005442177,0.010884354
287,Oeco lep419SG Oeco sp. lep419SG,LINL,NA,lep419,1,Lepidoptera,Oecophoridae,Oeco lep419SG,Yes,Yes,,2083.311111,1,416.8888889,1,0.000480005,0.200108801,0.001000544,0.002001088
288,Oeco lep441SG Oeco sp. lep441SG,TRI6,BOLD:AAH5205,lep441,1,Lepidoptera,Oecophoridae,Oeco lep441SG,Yes,Yes,,2590.88,1,500.2666667,1,0.000385969,0.193087548,0.000965438,0.001930875
289,Oeco lep464SG Oeco sp. lep464SG,PAU5,NA,lep464,2,Lepidoptera,Oecophoridae,Oeco lep464SG,Yes,Yes,,1024.72,1,3,2,0.001951753,0.005855258,2.92763E-05,5.85526E-05
290,Oeco lep466SG Oeco sp. lep466SG,PAUR,NA,lep466,1,Lepidoptera,Oecophoridae,Oeco lep466SG,Yes,Yes,,435,1,284,1,0.002298851,0.652873563,0.003264368,0.006528736
291,Oeco lep4SG Oeco sp. lep4SG,BEIP,BOLD:ABV2156,lep189,2,Lepidoptera,Oecophoridae,Oeco lep4SG,Yes,Yes,,1986,1,2507,2,0.001007049,2.524672709,0.012623364,0.025246727
291,Oeco lep4SG Oeco sp. lep4SG,MARP,BOLD:ABV2156,lep6,3,Lepidoptera,Oecophoridae,Oeco lep4SG,Yes,Yes,,1910.381731,1,2554.302244,3,0.001570367,4.01119138,0.020055957,0.040111914
291,Oeco lep4SG Oeco sp. lep4SG,OCOS,BOLD:ABV2156,lep4,2,Lepidoptera,Oecophoridae,Oeco lep4SG,Yes,Yes,,60,1,287,2,0.033333333,9.566666667,0.047833333,0.095666667
292,Oxytenopterus sp. cur204SG,BUCT,BOLD:ACJ3891,colcur204,152,Coleoptera,Curculionidae,Oxytenopterus,No,No,Does not occur in 50ha plot,NA,1,NA,152,NA,NA,NA,
293,Oxytenopterus sp. cur55SG,UNOP,BOLD:ABV0291,colcur55,21,Coleoptera,Curculionidae,Oxytenopterus,Yes,Yes,,280,1,1092,21,0.075,81.9,0.4095,0.819
294,Pachymerus bactris,ASTS,BOLD:ABV3600,colbru24; Sp13SGAststa (larva),42,Coleoptera,Chrysomelidae,Pachymerus,Yes,Yes,,283,1,281,42,0.148409894,41.70318021,0.208515901,0.417031802
294,Pachymerus bactris,BACM,BOLD:ABV3600,Sp106SGBacmaj (larva),2,Coleoptera,Chrysomelidae,Pachymerus,Yes,Yes,,183,1,3,2,0.010928962,0.032786885,0.000163934,0.000327869
295,Pachymerus sp. bru67SG,ASTS,BOLD:ACL6561,Sp13SGAststa (larva),2,Coleoptera,Chrysomelidae,Pachymerus,Yes,Yes,,283,1,281,2,0.007067138,1.985865724,0.009929329,0.019858657
296,Pagiocerus frontalis,BEIP,BOLD:ABV0305,colcur106,2072,Coleoptera,Curculionidae,Pagiocerus,Yes,Yes,,1986,7.74,2507,267.7002584,0.134793685,337.9277683,1.689638841,3.379277683
296,Pagiocerus frontalis,CEIP,BOLD:ABV0305,colcur110,1,Coleoptera,Curculionidae,,Yes,No,unknown number of individuals per seed,15083.5,NA,1431.5,NA,NA,NA,NA,
296,Pagiocerus frontalis,NECL,BOLD:ABV0305,colcur122,15,Coleoptera,Curculionidae,Pagiocerus,Yes,No,unknown number of individuals per seed,413,NA,289,NA,NA,NA,NA,
296,Pagiocerus frontalis,OCOO,BOLD:ABV0305,colcur117,366,Coleoptera,Curculionidae,Pagiocerus,Yes,Yes,,116,4.79,295,76.4091858,0.658699878,194.3164639,0.971582319,1.943164639
296,Pagiocerus frontalis,OCOP,BOLD:ABV0305,colcur111,71,Coleoptera,Curculionidae,Pagiocerus,Yes,Yes,,958,5.54,235,12.81588448,0.01337775,3.143771244,0.015718856,0.031437712
296,Pagiocerus frontalis,SOUS,BOLD:ABV0305,colcur114,1,Coleoptera,Curculionidae,Pagiocerus,Yes,Yes,,1479.4,1,8275.2,1,0.00067595,5.593619035,0.027968095,0.05593619
296,Pagiocerus frontalis,TABR,BOLD:ABV0305,colcur234,2,Coleoptera,Curculionidae,Pagiocerus,Yes,No,unknown number of individuals per seed,4202.6,NA,3332.7,NA,NA,NA,NA,
297,Phymatophosus sp. cur107SG,TETM,BOLD:ACG1442,colcur107,14,Coleoptera,Curculionidae,Phymatophosus,Yes,Yes,,551.8,1,562.44,14,0.025371511,14.26995288,0.071349764,0.142699529
298,Phymatophosus sp. cur197SG,TETM,NA,colcur197,5,Coleoptera,Curculionidae,Phymatophosus,Yes,Yes,,551.8,1,562.44,5,0.009061254,5.096411743,0.025482059,0.050964117
299,Phymatophosus sp. cur37SG,TETD,BOLD:ABU9761,colcur37,44,Coleoptera,Curculionidae,Phymatophosus,Yes,Yes,,599,1,2275,44,0.07345576,167.1118531,0.835559265,1.671118531
300,Platynota sp. lep195SG,HEIC,NA,lep128,1,Lepidoptera,Tortricidae,,Yes,Yes,,879,1,1279,1,0.001137656,1.455062571,0.007275313,0.014550626
300,Platynota sp. lep195SG,PSE1,BOLD:ABV2162,lep195,1,Lepidoptera,Tortricidae,,Yes,Yes,,10911,1,1926,1,9.16506E-05,0.176519109,0.000882596,0.001765191
301,Platynota sp. lep99SG,ZUEG,BOLD:AAA0948,lep99,1,Lepidoptera,Tortricidae,,Yes,Yes,,6094.571429,1,383.1428571,1,0.00016408,0.062866251,0.000314331,0.000628663
302,Plocetes beluosus,COUH,BOLD:ACS6350,colcur221,52,Coleoptera,Curculionidae,,No,No,Does not occur in 50ha plot,,1,,52,NA,NA,NA,
303,Pseudobaris sp. cur145SG,ASTS,NA,colcur71,16,Coleoptera,Curculionidae,Pseudobaris,Yes,Yes,,283,1,281,16,0.056537102,15.8869258,0.079434629,0.158869258
303,Pseudobaris sp. cur145SG,BACM,BOLD:ACG0001,colcur145; Sp106SGBacmaj (larva),13,Coleoptera,Curculionidae,Pseudobaris,Yes,Yes,,183,1,3,13,0.071038251,0.213114754,0.001065574,0.002131148
304,Pseudobaris sp. cur188SG,ARR1,BOLD:ACJ3578,colcur188,3,Coleoptera,Curculionidae,Pseudobaris,Yes,Yes,,1617.625,1,532.875,3,0.001854571,0.988254385,0.004941272,0.009882544
305,Pseudobaris sp. cur19SG,DOL1,NA,colcur19,1,Coleoptera,Curculionidae,Pseudobaris,Yes,Yes,,1759.490909,1,3814.745455,1,0.000568346,2.168096144,0.010840481,0.021680961
306,Pseudobaris sp. cur202SG,PLAP,BOLD:ACJ3579,colcur202,1,Coleoptera,Curculionidae,Pseudobaris,Yes,Yes,,855,1,705,1,0.001169591,0.824561404,0.004122807,0.008245614
307,Pseudomopsis sp. cur168SG,TETD,BOLD:ACJ5601,colcur168,2,Coleoptera,Curculionidae,Pseudomopsis,Yes,Yes,,599,1,2275,2,0.003338898,7.595993322,0.037979967,0.075959933
308,Pseudomopsis sp. cur254SG,GUAD,BOLD:ACJ5756,Sp42SGGuadum (larva),2,Coleoptera,Curculionidae,Pseudomopsis,Yes,Yes,,778,1,2611,2,0.002570694,6.712082262,0.033560411,0.067120823
309,Pseudomopsis sp. cur34SG,GUAD,BOLD:ABV0299,colcur34; Sp42SGGuadum (larva),10,Coleoptera,Curculionidae,Pseudomopsis,Yes,Yes,,778,1,2611,10,0.01285347,33.56041131,0.167802057,0.335604113
